2026-03-16 20:59:39,827 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 20:59:39,827 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:01:05,296 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:01:05,296 [ERROR] `trust_remote_code` is not supported anymore.
Please check that the Hugging Face dataset 'HuggingFaceM4/charades' isn't based on a loading script and remove `trust_remote_code`.
If the dataset is based on a loading script, please ask the dataset author to remove it and convert it to a standard format like Parquet.
2026-03-16 21:02:34,652 [INFO] Starting: dataset=charades method=luv max_videos=5
2026-03-16 21:02:34,652 [INFO] Streaming HuggingFaceM4/charades — no full download needed
2026-03-16 21:02:50,245 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,246 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,246 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,247 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,248 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,248 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,249 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,250 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,251 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,252 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,252 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,253 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,254 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,255 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,255 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,256 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,257 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,257 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,258 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,259 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,260 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,260 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,261 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,262 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,262 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,263 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,264 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,264 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,265 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,266 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,266 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,267 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,268 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,268 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,269 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,270 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,270 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,271 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,272 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,272 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,273 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,274 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,275 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,275 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,276 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,277 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,277 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,278 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,279 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,279 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,280 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,281 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,281 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,282 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,283 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,283 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,284 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,285 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,285 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,286 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,287 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,287 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,288 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,289 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,289 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,290 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,291 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,291 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,292 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,293 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,293 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,294 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,295 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,296 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,296 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,297 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,298 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,298 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,299 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,300 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,300 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,301 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,302 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,302 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,303 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,304 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,304 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,305 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,306 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,306 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,307 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,308 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,309 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,309 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,310 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,311 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,311 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,312 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,313 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,313 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,314 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,315 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,315 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,316 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,317 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,317 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,318 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,319 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,319 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,320 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,321 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,321 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,322 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,323 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,323 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,324 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,325 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,325 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,326 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,327 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,328 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,328 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,329 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,330 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,330 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,331 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,332 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,332 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,333 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,334 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,335 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,335 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,336 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,337 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,337 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,338 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,339 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,339 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,340 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,341 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,341 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,342 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,343 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,344 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,344 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,345 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,346 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,346 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,347 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,348 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,348 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,349 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,350 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,350 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,351 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,352 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,352 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,353 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,354 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,355 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,355 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,356 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,357 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,357 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,358 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,359 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,359 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,360 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,361 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,362 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,363 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,363 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,364 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,365 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,365 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,366 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,367 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,367 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,368 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,369 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,370 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,371 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,372 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,373 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,374 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,374 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,375 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,376 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,376 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,377 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,378 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,379 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,379 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,380 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,381 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,381 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,382 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,383 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,383 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,384 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,385 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,385 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,386 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,387 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,387 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,388 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,389 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,389 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,390 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,391 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,391 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,392 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,393 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,394 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,394 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,395 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,396 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,396 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,397 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,398 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,398 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,399 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,400 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,400 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,401 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,402 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,402 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,403 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,404 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,404 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,405 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,406 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,407 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,407 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,408 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,409 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,409 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,410 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,411 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,411 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,412 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,413 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,413 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,414 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,415 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,415 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,416 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,417 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,419 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,420 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,420 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,421 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,422 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,423 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,423 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,424 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,425 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,425 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,426 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,427 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,428 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,428 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,429 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,430 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,431 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,431 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,432 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,433 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,434 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,435 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,435 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,436 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,437 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,437 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,438 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,439 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,439 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,440 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,441 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,442 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,442 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,443 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,444 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,444 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,445 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,446 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,446 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,447 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,448 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,449 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,449 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,450 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,451 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,451 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,452 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,453 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,453 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,454 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,455 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,455 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,456 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
2026-03-16 21:02:50,457 [ERROR] Error on sample 0: a bytes-like object is required, not 'str'
